filename,meat,veggie,noodle
142.jpg,3.0,11.0,63.0
143.jpg,8.0,7.0,5.0
144.jpg,3.0,7.0,112.0
145.jpg,3.0,38.0,30.0
146.jpg,7.0,10.0,6.0
147.jpg,4.0,13.0,39.0
148.jpg,2.0,21.0,85.0
149.jpg,5.0,5.0,97.0
150.jpg,3.0,26.0,19.0
151.jpg,4.0,6.0,141.0
152.jpg,3.0,7.0,204.0
153.jpg,11.0,5.0,4.0
154.jpg,4.0,10.0,39.0
155.jpg,1.0,58.0,125.0
156.jpg,4.0,12.0,24.0
157.jpg,3.0,37.0,20.0
158.jpg,5.0,5.0,59.0
159.jpg,4.0,22.0,7.0
160.jpg,5.0,14.0,6.0
161.jpg,4.0,8.0,39.0
162.jpg,5.0,7.0,20.0
163.jpg,5.0,10.0,32.0
164.jpg,1.0,67.0,191.0
165.jpg,1.0,74.0,191.0
166.jpg,1.0,67.0,184.0
167.jpg,2.0,17.0,45.0
168.jpg,1.0,63.0,173.0
169.jpg,2.0,34.0,40.0
170.jpg,3.0,10.0,40.0
171.jpg,2.0,15.0,147.0
172.jpg,7.0,4.0,11.0
173.jpg,8.0,6.0,5.0
174.jpg,3.0,9.0,27.0
175.jpg,7.0,13.0,4.0
176.jpg,4.0,7.0,53.0
177.jpg,3.0,10.0,114.0
178.jpg,4.0,5.0,63.0
179.jpg,1.0,65.0,192.0
180.jpg,9.0,5.0,5.0
181.jpg,6.0,8.0,6.0
182.jpg,1.0,52.0,135.0
183.jpg,5.0,8.0,24.0
184.jpg,7.0,6.0,8.0
185.jpg,4.0,21.0,17.0
186.jpg,9.0,5.0,4.0
187.jpg,5.0,13.0,6.0
188.jpg,9.0,6.0,4.0
189.jpg,4.0,17.0,6.0
190.jpg,5.0,8.0,24.0
191.jpg,8.0,4.0,6.0
192.jpg,10.0,4.0,5.0
193.jpg,3.0,18.0,12.0
194.jpg,1.0,52.0,189.0
195.jpg,8.0,8.0,4.0
196.jpg,2.0,30.0,62.0
197.jpg,1.0,40.0,178.0
198.jpg,3.0,23.0,38.0
199.jpg,3.0,9.0,45.0
200.jpg,7.0,4.0,8.0
201.jpg,1.0,32.0,105.0
202.jpg,4.0,10.0,38.0
203.jpg,5.0,10.0,9.0
204.jpg,3.0,13.0,47.0
205.jpg,5.0,11.0,6.0
206.jpg,9.0,4.0,6.0
207.jpg,4.0,7.0,27.0
208.jpg,9.0,5.0,5.0
209.jpg,5.0,4.0,75.0
210.jpg,4.0,5.0,63.0
211.jpg,2.0,44.0,17.0
212.jpg,4.0,29.0,14.0
213.jpg,7.0,6.0,7.0
214.jpg,6.0,9.0,5.0
215.jpg,5.0,8.0,26.0
216.jpg,8.0,6.0,5.0
217.jpg,4.0,6.0,54.0
218.jpg,7.0,5.0,6.0
219.jpg,4.0,7.0,58.0
220.jpg,7.0,5.0,6.0
221.jpg,4.0,9.0,39.0
222.jpg,6.0,5.0,38.0
223.jpg,8.0,6.0,5.0
224.jpg,5.0,18.0,5.0
225.jpg,6.0,12.0,5.0
226.jpg,9.0,5.0,5.0
227.jpg,4.0,26.0,7.0
228.jpg,6.0,7.0,12.0
229.jpg,5.0,6.0,27.0
230.jpg,3.0,7.0,122.0
231.jpg,8.0,6.0,5.0
232.jpg,2.0,28.0,93.0
233.jpg,11.0,5.0,4.0
234.jpg,9.0,6.0,4.0
235.jpg,9.0,6.0,6.0
236.jpg,3.0,7.0,155.0
237.jpg,5.0,11.0,13.0
238.jpg,6.0,7.0,17.0
239.jpg,4.0,9.0,36.0
240.jpg,3.0,9.0,212.0
241.jpg,6.0,15.0,5.0
242.jpg,4.0,14.0,26.0
243.jpg,2.0,9.0,117.0
244.jpg,4.0,17.0,6.0
245.jpg,9.0,4.0,6.0
246.jpg,4.0,23.0,8.0
247.jpg,7.0,5.0,6.0
248.jpg,5.0,18.0,7.0
249.jpg,4.0,9.0,114.0
250.jpg,5.0,7.0,12.0
251.jpg,1.0,47.0,94.0
252.jpg,4.0,12.0,16.0
253.jpg,7.0,5.0,29.0
254.jpg,6.0,8.0,6.0
255.jpg,3.0,15.0,52.0
256.jpg,9.0,8.0,5.0
257.jpg,3.0,46.0,12.0
258.jpg,3.0,9.0,49.0
259.jpg,4.0,11.0,36.0
260.jpg,3.0,19.0,16.0
261.jpg,9.0,5.0,5.0
262.jpg,2.0,20.0,164.0
263.jpg,4.0,7.0,164.0
264.jpg,6.0,3.0,46.0
265.jpg,8.0,6.0,6.0
266.jpg,3.0,12.0,54.0
267.jpg,8.0,6.0,5.0
268.jpg,9.0,4.0,6.0
269.jpg,4.0,6.0,70.0
270.jpg,4.0,7.0,44.0
271.jpg,5.0,13.0,6.0
272.jpg,1.0,81.0,200.0
273.jpg,3.0,35.0,12.0
274.jpg,2.0,11.0,50.0
275.jpg,5.0,9.0,14.0
276.jpg,4.0,9.0,29.0
277.jpg,7.0,4.0,21.0
278.jpg,6.0,14.0,5.0
279.jpg,11.0,4.0,5.0
280.jpg,6.0,12.0,6.0
281.jpg,4.0,29.0,9.0
282.jpg,1.0,39.0,114.0
283.jpg,8.0,5.0,6.0
284.jpg,3.0,38.0,27.0
285.jpg,4.0,24.0,7.0
286.jpg,3.0,10.0,45.0
287.jpg,2.0,19.0,129.0
288.jpg,2.0,12.0,62.0
289.jpg,2.0,21.0,79.0
290.jpg,3.0,22.0,42.0
291.jpg,1.0,70.0,159.0
292.jpg,8.0,5.0,7.0
293.jpg,7.0,9.0,8.0
294.jpg,3.0,7.0,129.0
295.jpg,3.0,10.0,74.0
296.jpg,3.0,21.0,42.0
297.jpg,4.0,8.0,24.0
298.jpg,6.0,7.0,25.0
299.jpg,3.0,53.0,12.0
300.jpg,1.0,52.0,181.0
